
CCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360141548.052522
e360141548.347340
r1
xCompileC
xbuild/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o
x/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUITableViewSectionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUITableViewSectionProxy.m639a0dec5277b541^bf4359ec5277b541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/Juan/Work/Titanium%20Apps/Ti.Parse/build/iphone/Classes/TiUITableViewSectionProxy.m0000000000000000^3313"CompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=9c2d9003-fa1c-4b79-a2dd-24e5334fd777 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-generated-files.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-own-target-headers.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-all-target-headers.hmap" -iquote "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-project-headers.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/DerivedSources/i386" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/DerivedSources" "-F/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gb/1615vmy55sd9yx1sypp6625c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti.Parse_Prefix-dmkykolruhohrtccyivdnrvqcsxv/Ti.Parse_Prefix.pch -MMD -MT dependencies -MF "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.d" -c "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUITableViewSectionProxy.m" -o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o"36"04E3DBEE-682D-45CF-A506-46C2B9C9B3D4-

CCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUITextArea.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360141549.014169
e360141549.144252
r1
xCompileC
xbuild/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUITextArea.o
x/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUITextArea.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUITextArea.mbde003ed5277b541^ffeb24ed5277b541^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/Juan/Work/Titanium%20Apps/Ti.Parse/build/iphone/Classes/TiUITextArea.m0000000000000000^3248"CompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUITextArea.o Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=9c2d9003-fa1c-4b79-a2dd-24e5334fd777 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-generated-files.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-own-target-headers.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-all-target-headers.hmap" -iquote "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-project-headers.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/DerivedSources/i386" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/DerivedSources" "-F/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gb/1615vmy55sd9yx1sypp6625c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti.Parse_Prefix-dmkykolruhohrtccyivdnrvqcsxv/Ti.Parse_Prefix.pch -MMD -MT dependencies -MF "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUITextArea.d" -c "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUITextArea.m" -o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUITextArea.o"36"6D0FCB5D-833C-41A5-9B33-CBD5864C43B9-

CCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360141548.991124
e360141549.067471
r1
xCompileC
xbuild/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUITextAreaProxy.o
x/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUITextAreaProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUITextAreaProxy.m21ceffec5277b541^7e5611ed5277b541^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/Juan/Work/Titanium%20Apps/Ti.Parse/build/iphone/Classes/TiUITextAreaProxy.m0000000000000000^3273"CompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUITextAreaProxy.o Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=9c2d9003-fa1c-4b79-a2dd-24e5334fd777 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-generated-files.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-own-target-headers.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-all-target-headers.hmap" -iquote "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-project-headers.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/DerivedSources/i386" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/DerivedSources" "-F/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gb/1615vmy55sd9yx1sypp6625c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti.Parse_Prefix-dmkykolruhohrtccyivdnrvqcsxv/Ti.Parse_Prefix.pch -MMD -MT dependencies -MF "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUITextAreaProxy.d" -c "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUITextAreaProxy.m" -o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUITextAreaProxy.o"36"5C20E9ED-2ED4-422A-9902-1B64142111C1-

CCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUITextField.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360141548.952402
e360141549.137458
r1
xCompileC
xbuild/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUITextField.o
x/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUITextField.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUITextField.m8109f4ec5277b541^9c8723ed5277b541^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/Juan/Work/Titanium%20Apps/Ti.Parse/build/iphone/Classes/TiUITextField.m0000000000000000^3253"CompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUITextField.o Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=9c2d9003-fa1c-4b79-a2dd-24e5334fd777 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-generated-files.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-own-target-headers.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-all-target-headers.hmap" -iquote "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-project-headers.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/DerivedSources/i386" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/DerivedSources" "-F/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gb/1615vmy55sd9yx1sypp6625c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti.Parse_Prefix-dmkykolruhohrtccyivdnrvqcsxv/Ti.Parse_Prefix.pch -MMD -MT dependencies -MF "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUITextField.d" -c "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUITextField.m" -o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUITextField.o"36"268327F0-CCB3-4903-8E14-48B654BC01A7-

CCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360141548.915349
e360141549.049149
r1
xCompileC
xbuild/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUITextFieldProxy.o
x/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUITextFieldProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUITextFieldProxy.m1f82eaec5277b541^a8aa0ced5277b541^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/Juan/Work/Titanium%20Apps/Ti.Parse/build/iphone/Classes/TiUITextFieldProxy.m0000000000000000^3278"CompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUITextFieldProxy.o Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=9c2d9003-fa1c-4b79-a2dd-24e5334fd777 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-generated-files.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-own-target-headers.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-all-target-headers.hmap" -iquote "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-project-headers.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/DerivedSources/i386" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/DerivedSources" "-F/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gb/1615vmy55sd9yx1sypp6625c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti.Parse_Prefix-dmkykolruhohrtccyivdnrvqcsxv/Ti.Parse_Prefix.pch -MMD -MT dependencies -MF "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUITextFieldProxy.d" -c "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUITextFieldProxy.m" -o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUITextFieldProxy.o"36"F4F1207B-D13F-491B-AFE0-2540FD901D45-

CCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUITextWidget.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360141548.171674
e360141548.261778
r1
xCompileC
xbuild/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUITextWidget.o
x/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUITextWidget.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
